Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\PeggyTsai> adb devices
List of devices attached
29241JEGR07811  device
07-27 17:53:50.894 12677 12694 I Unity   :
07-27 17:53:50.894 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.012608°, Lat: 51.539984°, H: 42.13 m
07-27 17:53:50.894 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:53:50.894 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:53:50.894 12677 12694 I Unity   :
07-27 17:53:50.895 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.007829°, Lat: 51.537433°, H: 49.31 m
07-27 17:53:50.895 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:53:50.895 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:53:50.895 12677 12694 I Unity   :
07-27 17:54:06.345 12677 12694 I Unity   : [OneVariant(Clone)] location → Lon: -0.011072°, Lat: 51.539106°, H: 140.06 m
07-27 17:54:06.345 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.345 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.345 12677 12694 I Unity   :
07-27 17:54:06.346 12677 12694 I Unity   : [TwoVariant(Clone)] location → Lon: -0.012674°, Lat: 51.538614°, H: 139.15 m
07-27 17:54:06.346 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.346 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.346 12677 12694 I Unity   :
07-27 17:54:06.347 12677 12694 I Unity   : [FourVariant(Clone)] location → Lon: -0.019807°, Lat: 51.542327°, H: 129.18 m
07-27 17:54:06.347 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.347 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.347 12677 12694 I Unity   :
07-27 17:54:06.348 12677 12694 I Unity   : [FiveVariant(Clone)] location → Lon: -0.024758°, Lat: 51.546376°, H: 142.41 m
07-27 17:54:06.348 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.348 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.348 12677 12694 I Unity   :
07-27 17:54:06.349 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.021074°, Lat: 51.541713°, H: 138.58 m
07-27 17:54:06.349 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.349 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.349 12677 12694 I Unity   :
07-27 17:54:06.350 12677 12694 I Unity   : [SixVariant(Clone)] location → Lon: -0.019822°, Lat: 51.544974°, H: 71.75 m
07-27 17:54:06.350 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.350 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.350 12677 12694 I Unity   :
07-27 17:54:06.351 12677 12694 I Unity   : [ThreeVariant(Clone)] location → Lon: -0.018708°, Lat: 51.539953°, H: 90.94 m
07-27 17:54:06.351 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.351 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.351 12677 12694 I Unity   :
07-27 17:54:06.352 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.012608°, Lat: 51.539984°, H: 42.13 m
07-27 17:54:06.352 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.352 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.352 12677 12694 I Unity   :
07-27 17:54:06.353 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.007829°, Lat: 51.537433°, H: 49.31 m
07-27 17:54:06.353 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:06.353 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:06.353 12677 12694 I Unity   :
07-27 17:54:11.258 12677 12694 I Unity   : [OneVariant(Clone)] location → Lon: -0.011072°, Lat: 51.539106°, H: 140.06 m
07-27 17:54:11.258 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.258 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.258 12677 12694 I Unity   :
07-27 17:54:11.263 12677 12694 I Unity   : [TwoVariant(Clone)] location → Lon: -0.012674°, Lat: 51.538614°, H: 139.15 m
07-27 17:54:11.263 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.263 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.263 12677 12694 I Unity   :
07-27 17:54:11.271 12677 12694 I Unity   : [FourVariant(Clone)] location → Lon: -0.019807°, Lat: 51.542327°, H: 129.18 m
07-27 17:54:11.271 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.271 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.271 12677 12694 I Unity   :
07-27 17:54:11.278 12677 12694 I Unity   : [FiveVariant(Clone)] location → Lon: -0.024758°, Lat: 51.546376°, H: 142.41 m
07-27 17:54:11.278 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.278 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.278 12677 12694 I Unity   :
07-27 17:54:11.284 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.021074°, Lat: 51.541713°, H: 138.58 m
07-27 17:54:11.284 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.284 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.284 12677 12694 I Unity   :
07-27 17:54:11.291 12677 12694 I Unity   : [SixVariant(Clone)] location → Lon: -0.019822°, Lat: 51.544974°, H: 71.75 m
07-27 17:54:11.291 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.291 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.291 12677 12694 I Unity   :
07-27 17:54:11.292 12677 12694 I Unity   : [ThreeVariant(Clone)] location → Lon: -0.018708°, Lat: 51.539953°, H: 90.94 m
07-27 17:54:11.292 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.292 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.292 12677 12694 I Unity   :
07-27 17:54:11.303 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.012608°, Lat: 51.539984°, H: 42.13 m
07-27 17:54:11.303 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.303 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.303 12677 12694 I Unity   :
07-27 17:54:11.313 12677 12694 I Unity   : [DebugCubeVariant(Clone)] location → Lon: -0.007829°, Lat: 51.537433°, H: 49.31 m
07-27 17:54:11.313 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:54:11.313 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:54:11.313 12677 12694 I Unity   :
